35593,3,1485,D20Rat17,1,20,0,P,.5
11206,3,409,D20Arb2,1,20,.16,P,.4
34749,3,1064,D20UW1,1,20,.16,P,.4
42102,3,4728,D20Arb7,1,20,2.3199,P,0
34908,3,1140,D20Rat2,1,20,2.3599,F,0
39522,3,3450,D20Rat59,1,20,4.6798,P,.8
37872,3,2625,D20Rat31,1,20,4.6798,P,1.1
34872,3,1122,D20Rat3,1,20,4.6798,P,1.1
10638,3,208,D20Arb4,1,20,6.8999,P,2.7
40318,3,3848,D20Rat60,1,20,6.8999,P,2.8
10637,3,207,D20Arb3,1,20,6.9298,F,0
38436,3,2907,D20Rat33,1,20,6.9698,P,1.8
35657,3,1517,D20Rat5,1,20,9.1099,F,0
42433,3,4966,D20Rat80,1,20,10.2098,P,1.2
37336,3,2357,D20Rat35,1,20,11.3499,P,1.2
36832,3,2105,D20Rat15,1,20,11.3499,P,1.2
36265,3,1821,D20Rat14,1,20,11.3499,P,1.2
41716,3,4547,D20Rat68,1,20,12.4099,P,3.1
37238,3,2308,D20Rat20,1,20,12.4099,P,3.1
37652,3,2515,D20Rat26,1,20,12.4099,P,3.1
34817,3,1094,D20Rat8,1,20,12.4099,P,3.1
35212,3,1294,D20Rat13,1,20,12.4099,P,3.1
39290,3,3334,D20Rat28,1,20,12.4099,P,3.1
41662,3,4520,D20Rat69,1,20,12.4099,P,3.1
35182,3,1279,D20Rat6,1,20,12.4099,P,3.1
38910,3,3144,D20Rat23,1,20,12.4099,P,3.1
37582,3,2480,D20Rat36,1,20,12.4099,P,3.1
37888,3,2633,D20Rat34,1,20,12.4099,P,3.1
37882,3,2630,D20Rat25,1,20,12.4399,F,0
40182,3,3780,D20Rat62,1,20,12.4798,P,3.1
37764,3,2571,D20Rat30,1,20,12.4798,P,1.8
36733,3,2055,D20Rat7,1,20,12.4798,P,3.1
39998,3,3688,D20Rat64,1,20,14.6298,F,0
38180,3,2779,D20Rat27,1,20,14.6699,P,3.1
39396,3,3387,D20Rat63,1,20,14.6699,P,3.1
38216,3,2797,D20Rat22,1,20,14.6699,P,3.1
41700,3,4539,D20Rat70,1,20,15.7299,P,1.2
38856,3,3117,D20Rat44,1,20,15.7299,P,1.2
38714,3,3046,D20Rat43,1,20,15.7299,P,1.2
40194,3,3786,D20Rat65,1,20,15.7299,P,1.2
33876,3,689,D20Mit4,1,20,15.7299,P,1.2
36785,3,2081,D20Rat12,1,20,17.9399,F,0
37368,3,2373,D20Rat18,1,20,24.7398,P,3.1
35993,3,1685,D20Rat11,1,20,24.7398,F,0
11106,3,366,D20Arb6,1,20,24.7799,P,3.1
37570,3,2474,D20Rat38,1,20,31.8198,F,0
37792,3,2585,D20Rat29,1,20,31.8299,P,.1
35459,3,1418,D20Rat16,1,20,31.8299,P,.1
33997,3,750,D20Mit1,1,20,31.8299,P,.1
42434,3,4967,D20Rat81,1,20,31.8599,P,0
42096,3,4727,D20Arb10,1,20,34.0098,P,.8
36474,3,1925,DXRat4,1,21,0,P,3.1
39206,3,3292,DXRat62,1,21,.04,F,0
35044,3,1209,DXRat5,1,21,.08,P,3.1
38614,3,2996,DXRat47,1,21,2.3599,P,.8
36133,3,1755,DXRat6,1,21,4.63,F,0
37772,3,2575,DXRat53,1,21,5.73,P,1.1
35931,3,1654,DXRat7,1,21,6.83,F,0
38378,3,2878,DXRat36,1,21,7.93,P,1.2
39154,3,3266,DXRat83,1,21,7.93,P,1.2
39244,3,3311,DXRat40,1,21,7.93,P,1.2
36111,3,1744,DXRat8,1,21,7.93,P,1.2
35240,3,1308,DXRat24,1,21,9.03,F,0
36301,3,1839,DXRat9,1,21,9.07,P,3.1
35058,3,1217,DXRat106,1,21,11.27,P,1.2
40118,3,3748,DXRat107,1,21,12.33,P,3.1
39284,3,3331,DXRat41,1,21,12.33,P,3.1
42435,3,4968,DXRat143,1,21,12.33,P,3.1
40108,3,3743,DXRat108,1,21,12.36,F,0
39798,3,3588,DXRat109,1,21,13.45,P,1.2
42436,3,4969,DXRat144,1,21,13.45,P,1.2
35331,3,1354,DXRat25,1,21,14.5099,P,2.6
42437,3,4970,DXRat145,1,21,14.5099,P,2.6
42253,3,4793,DXArb10,1,21,14.5099,P,2.6
39948,3,3663,DXRat110,1,21,14.55,F,0
38874,3,3126,DXRat42,1,21,14.59,P,2.6
36153,3,1765,DXRat10,1,21,15.65,P,1
37306,3,2342,DXRat46,1,21,16.68,P,1.9
38398,3,2888,DXRat54,1,21,16.69,P,3.1
38374,3,2876,DXRat67,1,21,16.69,P,3.1
39898,3,3638,DXRat111,1,21,16.69,P,3.1
33575,3,538,DXMit5,1,21,16.69,P,3.1
39080,3,3229,DXRat59,1,21,16.69,P,3.1
34961,3,1167,DXRat26,1,21,16.72,F,0
36771,3,2074,DXRat12,1,21,16.76,P,3.1
40216,3,3797,DXRat112,1,21,16.76,P,3.1
38832,3,3105,DXRat61,1,21,16.76,P,3.1
36035,3,1706,DXRat13,1,21,16.76,P,3.1
42438,3,4971,DXRat146,1,21,16.76,P,3.1
38176,3,2777,D7Rat156,1,21,16.76,P,3.1
35407,3,1392,DXRat27,1,21,17.8,P,1
42255,3,4794,DXArb11,1,21,17.8,P,1
42257,3,4795,DXArb12,1,21,17.8,P,1
34892,3,1132,DXRat28,1,21,18.97,P,2.6
40508,3,3943,DXRat88,1,21,20.14,P,3.1
33717,3,609,DXMit4,1,21,21.3199,P,2.5
38042,3,2710,DXRat56,1,21,21.8699,P,1.1
35156,3,1266,DXRat29,1,21,22.26,P,1
37338,3,2358,DXRat30,1,21,22.2799,P,1
38500,3,2939,DXRat57,1,21,22.4799,P,.9
37056,3,2217,DXRat31,1,21,23.52,P,3.1
38278,3,2828,DXRat43,1,21,23.52,F,0
39810,3,3594,DXRat113,1,21,24.59,P,.9
37252,3,2315,DXRat52,1,21,25.7399,P,1.1
38560,3,2969,DXRat50,1,21,26.82,F,0
38644,3,3011,DXRat45,1,21,27.91,P,1.1
42439,3,4972,DXRat147,1,21,27.91,P,1.1
37492,3,2435,DXRat71,1,21,27.91,P,1.1
35739,3,1558,DXRat17,1,21,27.91,P,1.1
40294,3,3836,DXRat114,1,21,27.91,P,1.1
36735,3,2056,DXRat32,1,21,28,P,1.1
38890,3,3134,DXRat34,1,21,28,P,1.1
38822,3,3100,DXRat51,1,21,28,P,1.1
38154,3,2766,DXRat58,1,21,28.3,P,1.2
39636,3,3507,DXRat115,1,21,31.31,F,0
42440,3,4973,DXRat148,1,21,32.4,P,1.1
10125,3,26,DXMgh7,1,21,34.6,P,2.4
39120,3,3249,DXRat69,1,21,34.63,F,0
39210,3,3294,DXRat64,1,21,35.72,P,1.1
40522,3,3950,DXRat98,1,21,36.86,P,.4
41896,3,4637,DXRat149,1,21,39.06,P,0
39840,3,3609,DXRat117,1,21,39.06,P,0
36247,3,1812,DXRat130,1,21,39.06,P,3.1
36215,3,1796,DXRat23,1,21,39.06,P,.1
39498,3,3438,DXRat118,1,21,39.06,P,3.1
39142,3,3260,DXRat55,1,21,39.09,F,0
39434,3,3406,DXRat116,1,21,39.13,P,.1
39514,3,3446,DXRat119,1,21,40.17,P,.2
42441,3,4974,DXRat150,1,21,40.35,P,.3
34783,3,1077,DXRat21,1,21,40.46,P,.3
